12 0:0.915558 1:3 2:3.16293 3:15.8009 4:115.476 5:6 6:5.66667 7:0 8:-992.481 9:-679.005 10:0 11:915.558 12:7.5188 13:1
13 0:1.67606 1:3 2:4.20377 3:21.8283 4:109.418 5:0 6:-2.57143 7:-151.755 8:-584.281 9:-987.148 10:-386.555 11:848.245 12:12.3579 13:7
16 0:1.63587 1:3 2:10.3813 3:22.8753 4:119.64 5:1.4 6:-3 7:-148.392 8:-417.972 9:-426.628 10:-189.2 11:851.608 12:193.322 13:1
17 0:1.53244 1:3 2:2.80325 3:13.229 4:109.208 5:-0.8 6:-0.833333 7:-26.8456 8:-558.08 9:-1000 10:-168.818 11:973.154 12:94.476 13:3
18 0:1.14417 1:3 2:4.97382 3:21.8441 4:111.332 5:0.375 6:0.692308 7:-102.41 8:-872.49 9:0 10:0 11:897.59 12:1.50602 13:5
19 0:1.28355 1:3 2:3.42227 3:18.5762 4:111.94 5:0.5 6:2 7:-41.6926 8:-701.307 9:-999.378 10:-136.901 11:958.307 12:77.7847 13:4
20 0:0.622055 1:3 2:3.68157 3:15.7304 4:102.783 5:-7 6:-1.75 7:-9.02256 8:-902.757 9:0 10:-53.1328 11:613.033 12:97.2431 13:5
19 0:1.39975 1:3 2:3.38266 3:17.3895 4:106.528 5:0.5 6:-2 7:-43.6562 8:-630.286 9:-999.545 10:-215.553 11:956.344 12:84.1291 13:4
19 0:1.54795 1:3 2:3.47485 3:19.2683 4:106.052 5:1 6:-0.666667 7:-105.263 8:-606.893 9:-998.603 10:-124.36 11:894.737 12:39.1244 13:4
19 0:1.6209 1:3 2:3.58278 3:23.5486 4:104.928 5:0.5 6:-3 7:-72.9412 8:-606.118 9:-1000 10:-84.2353 11:927.059 12:10.8235 13:5
19 0:1.72693 1:3 2:3.00205 3:18.3384 4:110.79 5:-0.428571 6:-0 7:0 8:-554.735 9:-1000 10:-132.493 11:1000 12:24.3267 13:5
19 0:1.40859 1:3 2:2.98757 3:17.0291 4:110.826 5:0.285714 6:-0 7:0 8:-620.944 9:-1000 10:-25.5654 11:1000 12:88.9872 13:7
19 0:1.23049 1:3 2:3.4769 3:18.0052 4:106.669 5:-0.25 6:1 7:-18.981 8:-709.291 9:-999.5 10:-210.29 11:981.019 12:103.397 13:2
19 0:1.39849 1:3 2:3.52214 3:19.5701 4:105.178 5:-1.4 6:0 7:-142.921 8:-715.056 9:-999.551 10:-87.191 11:857.079 12:0 13:4
19 0:1.66974 1:3 2:3.52367 3:25.2484 4:110.959 5:0.318182 6:-0.333333 7:-18.0723 8:-573.795 9:-961.345 10:-1.00402 11:981.928 12:25.1004 13:7
21 0:1.35444 1:3 2:2.93082 3:16.7575 4:124.417 5:-7 6:-0.125 7:-12.3377 8:-716.234 9:-1000 10:-34.4156 11:987.662 12:22.0779 13:3
22 0:0.651212 1:3 2:3.16229 3:16.9932 4:104.321 5:-3 6:-10 7:-17.9136 8:-984.194 9:-389.357 10:0 11:633.298 12:15.8061 13:4
23 0:0.904505 1:3 2:4.19703 3:15.8261 4:110.663 5:-0.5 6:-5 7:-109.207 8:-986.288 9:-892.262 10:-539.667 11:795.299 12:13.712 13:7
26 0:0.820053 1:3 2:4.39005 3:17.6118 4:101.769 5:-2.5 6:-1.4 7:-120.844 8:-852.243 9:-424.802 10:-41.6887 11:699.208 12:147.757 13:8
27 0:1.20887 1:3 2:2.89465 3:11.4815 4:126.119 5:1 6:-0.0625 7:-74.9235 8:-670.234 9:-1000 10:-143.221 11:925.076 12:156.983 13:4
27 0:1.00224 1:3 2:3.01644 3:12.6189 4:121.061 5:-4.25 6:-1.66667 7:-183.445 8:-915.548 9:-1000 10:-68.7919 11:816.555 12:82.2148 13:1
28 0:0.809506 1:3 2:4.12331 3:18.1979 4:93.0395 5:-0.8 6:1 7:-169.414 8:-915.293 9:0 10:0 11:640.092 12:84.7068 13:5
29 0:0.805195 1:3 2:3.07182 3:14.1481 4:89.1172 5:0.8 6:-0.125 7:-63.2035 8:-899.134 9:-805.195 10:-88.7446 11:741.991 12:100.866 13:3
30 0:0.906562 1:3 2:5.27545 3:16.203 4:94.1945 5:0 6:-1.5 7:-33.5958 8:-812.598 9:-217.323 10:-109.711 11:872.966 12:187.402 13:7
30 0:1.12706 1:3 2:5.05863 3:17.6239 4:92.0992 5:-0.833333 6:-3 7:-11.0981 8:-881.425 9:-321.846 10:-164.136 11:988.902 12:5.84112 13:6
19 0:1.32871 1:3 2:4.45744 3:18.0068 4:113.6 5:0.125 6:-0 7:-152.089 8:-674.282 9:-817.232 10:-184.726 11:847.911 12:78.329 13:6
19 0:1.52818 1:3 2:3.80021 3:22.4384 4:103.333 5:0.5 6:-0.5 7:-58.125 8:-529.375 9:-994.375 10:-155 11:941.875 12:125 13:3
19 0:1.52099 1:3 2:3.45983 3:20.9133 4:95.9979 5:0.5 6:0.2 7:-50.3247 8:-562.771 9:-1000 10:-66.0173 11:949.675 12:94.697 13:2
27 0:1.10092 1:3 2:2.92524 3:13.0696 4:127.617 5:0 6:-0 7:-73.8889 8:-820.556 9:-1000 10:-92.7778 11:926.111 12:87.7778 13:3
23 0:1.26414 1:3 2:3.20302 3:11.4988 4:102.037 5:0.266667 6:-2.5 7:-172.593 8:-716.74 9:-1000 10:-267.279 11:827.407 12:74.3108 13:7
23 0:1.20268 1:3 2:3.45508 3:13.9921 4:121.381 5:-0.666667 6:0 7:-174.104 8:-750.598 9:-998.805 10:-207.968 11:825.896 12:80.8765 13:2
23 0:0.81741 1:3 2:5.35403 3:20.1535 4:97.5468 5:-1.8 6:-1.11111 7:-80.1486 8:-943.206 9:-768.577 10:-625.796 11:737.261 12:56.7941 13:8
29 0:1.12809 1:3 2:3.89172 3:18.5007 4:85.0585 5:-0.666667 6:1 7:-364.235 8:-857.378 9:-953.922 10:0 11:635.765 12:29.073 13:5
27 0:1.07058 1:3 2:2.63213 3:11.3319 4:120.891 5:1 6:-3 7:-189.949 8:-933.61 9:-1000 10:0 11:810.051 12:0.461042 13:3
23 0:1.11722 1:3 2:3.42036 3:16.5941 4:97.0638 5:-0.444444 6:0 7:-191.272 8:-886.722 9:-1000 10:-102.136 11:808.728 12:8.35655 13:2
19 0:1.31001 1:3 2:4.09781 3:19.3978 4:104.262 5:0.3125 6:-2 7:-155.125 8:-655.323 9:-998.021 10:-241.393 11:844.875 12:108.033 13:0
17 0:1.7162 1:3 2:2.84509 3:17.8761 4:122.823 5:-3 6:0.4 7:-13.0412 8:-570.683 9:-995.827 10:-4.17319 11:986.959 12:11.9979 13:6
4 0:1.63527 1:3 2:2.86802 3:13.0955 4:113.909 5:1.05882 6:1.5 7:-30.1407 8:-145.345 9:-1000 10:-326.859 11:969.859 12:466.175 13:2
5 0:1.8698 1:3 2:7.91444 3:14.2112 4:113.324 5:-1.16667 6:-1 7:-8.6145 8:-272.075 9:-226.131 10:0 11:991.385 12:262.742 13:5
10 0:1.30325 1:3 2:7.03178 3:14.2172 4:89.5757 5:1.30769 6:0.727273 7:-43.398 8:-569.714 9:-448.753 10:-332.41 11:956.602 12:197.599 13:7
19 0:1.76265 1:3 2:3.50675 3:19.1275 4:92.6324 5:-1.14286 6:-0.5 7:-100.993 8:-495.033 9:-982.34 10:-169.978 11:899.007 12:72.2958 13:5
20 0:0.612653 1:3 2:5.1356 3:18.4671 4:86.6875 5:0.357143 6:-0 7:-46.4816 8:-840.542 9:-67.7857 10:-185.926 11:566.172 12:159.458 13:6
21 0:1.08803 1:3 2:2.54614 3:10.139 4:111.531 5:1 6:-2 7:-19.6386 8:-820.896 9:-999.214 10:-129.615 11:980.361 12:98.1932 13:3
22 0:0.667745 1:3 2:3.64552 3:16.9578 4:99.4309 5:0.366667 6:-3 7:-199.63 8:-890.018 9:-511.553 10:-21.2569 11:468.115 12:109.982 13:4
10 0:1.2965 1:3 2:7.99001 3:12.8924 4:121.001 5:-0.5 6:1.22222 7:-12.474 8:-437.976 9:-171.864 10:-76.9231 11:987.526 12:333.333 13:4
10 0:1.3767 1:3 2:4.94667 3:13.8658 4:97.4616 5:-1.33333 6:1 7:-9.86031 8:-524.24 9:-505.341 10:-116.68 11:990.14 12:202.136 13:1
20 0:0.867448 1:3 2:8.01443 3:21.7872 4:85.883 5:0.428571 6:0.375 7:-27.127 8:-757.09 9:-301.48 10:-289.149 11:840.321 12:242.91 13:5
21 0:1.31851 1:3 2:3.47409 3:14.2498 4:103.167 5:-2 6:-0.333333 7:-131.665 8:-524.483 9:-988.03 10:-121.872 11:868.335 12:233.95 13:3
23 0:1.0123 1:3 2:4.33493 3:16.3449 4:98.6849 5:-1.90909 6:0 7:-95.1417 8:-853.239 9:-832.49 10:-291.498 11:904.858 12:134.615 13:4
30 0:1.01469 1:3 2:7.66971 3:22.0554 4:59.2763 5:-1 6:-0.2 7:-44.4674 8:-783.868 9:-357.291 10:-262.668 11:955.533 12:201.655 13:5
5 0:1.49803 1:3 2:3.69752 3:8.68775 4:113.129 5:0 6:1.25 7:-203.094 8:-618.828 9:0 10:0 11:796.906 12:48.7163 13:6
5 0:2.33199 1:3 2:6.16412 3:13.201 4:124.088 5:-1 6:1.25 7:-13.5702 8:-376.758 9:-97.4587 10:0 11:986.43 12:52.0602 13:5
5 0:1.8352 1:3 2:4.95962 3:13.3323 4:112.194 5:-0.25 6:2.57143 7:-61.0054 8:-540.02 9:0 10:0 11:938.995 12:4.88043 13:5
5 0:1.49608 1:3 2:4.99611 3:10.9828 4:130.361 5:2.33333 6:1.5 7:0 8:-541.751 9:-24.6067 10:0 11:1000 12:126.664 13:5
5 0:1.93258 1:3 2:6.09728 3:11.8157 4:120.182 5:0.176471 6:1.55556 7:-50.3329 8:-402.397 9:0 10:0 11:949.667 12:115.047 13:4
5 0:1.83624 1:3 2:6.92835 3:11.1795 4:127.983 5:0.2 6:1.28571 7:-7.01899 8:-346.821 9:-87.9438 10:0 11:992.981 12:197.77 13:4
4 0:2.19977 1:3 2:2.21554 3:11.0006 4:137.401 5:3 6:0.714286 7:0 8:-222.252 9:-1000 10:-359.267 11:1000 12:232.342 13:4
4 0:1.93772 1:3 2:2.22739 3:9.47012 4:127.231 5:1.42105 6:-0.190476 7:-13.7377 8:-356.402 9:-1000 10:-245.205 11:986.262 12:159.668 13:3
4 0:2.25756 1:3 2:2.17381 3:10.8747 4:136.356 5:1 6:-2.5 7:-1.45518 8:-315.192 9:-1000 10:-165.891 11:998.545 12:127.765 13:3
5 0:1.87077 1:3 2:5.55399 3:11.4988 4:119.782 5:-0.769231 6:0.916667 7:-6.74582 8:-446.303 9:-15.3805 10:0 11:993.254 12:88.2353 13:5
5 0:1.84396 1:3 2:5.9625 3:11.1144 4:124.153 5:-0.347826 6:1.5 7:-22.9691 8:-411.75 9:-24.9033 10:0 11:977.031 12:130.561 13:4
5 0:2.28102 1:3 2:7.33876 3:12.2227 4:115.523 5:-0.5 6:2.5 7:-13.6605 8:-234.252 9:-224.892 10:0 11:986.339 12:204.149 13:4
4 0:1.58791 1:3 2:2.59419 3:10.954 4:127.713 5:4.5 6:-1 7:-1.34048 8:-448.794 9:-1000 10:-282.306 11:998.66 12:180.965 13:5
4 0:1.86399 1:3 2:2.64366 3:11.4783 4:118.216 5:0.55 6:0.0588235 7:-61.4245 8:-314.093 9:-1000 10:-300.806 11:938.575 12:222.392 13:4
4 0:1.38565 1:3 2:2.79999 3:11.3461 4:120.293 5:-0.416667 6:0.25 7:-8.10882 8:-549.568 9:-1000 10:-303.427 11:991.891 12:172.116 13:5
5 0:1.54088 1:3 2:4.62217 3:9.26194 4:134.054 5:-1.25 6:2.1 7:-1.69779 8:-519.525 9:-108.659 10:0 11:998.302 12:129.457 13:3
4 0:1.71779 1:3 2:2.64131 3:11.9524 4:137.724 5:0 6:0.428571 7:-2.11305 8:-333.069 9:-1000 10:-372.689 11:997.887 12:249.076 13:4
4 0:1.35247 1:3 2:2.80074 3:10.6222 4:129.814 5:-7 6:-0 7:-33.805 8:-516.116 9:-1000 10:-255.896 11:966.195 12:223.27 13:1
4 0:1.74415 1:3 2:2.44231 3:10.6291 4:136.96 5:0.75 6:-0.428571 7:-2.36593 8:-427.05 9:-1000 10:-264.59 11:997.634 12:146.293 13:1
5 0:1.49892 1:3 2:3.98808 3:9.31511 4:123.352 5:-2.5 6:1.75 7:-10.1302 8:-610.347 9:-145.08 10:0 11:989.87 12:56.8017 13:5
4 0:1.66372 1:3 2:2.41318 3:9.68867 4:140.111 5:0.272727 6:-0.157895 7:0 8:-336.315 9:-1000 10:-339.67 11:1000 12:264.747 13:3
5 0:1.45473 1:3 2:5.36918 3:9.70803 4:138.694 5:1.2 6:1.58333 7:-20.7439 8:-480.687 9:0 10:0 11:979.256 12:206.724 13:4
5 0:1.88872 1:3 2:5.10262 3:12.2245 4:120.223 5:0 6:1.33333 7:-7.36498 8:-495.09 9:-66.2848 10:0 11:992.635 12:34.3699 13:6
10 0:1.24547 1:3 2:11.4683 3:24.6836 4:93.9396 5:0.166667 6:1.66667 7:-19.5587 8:-778.335 9:-59.1775 10:-392.177 11:980.441 12:24.5737 13:5
5 0:2.07517 1:3 2:5.24837 3:13.0077 4:114.56 5:-0.6 6:1 7:-11.9664 8:-459.25 9:-141.009 10:0 11:988.034 12:22.6391 13:5
10 0:1.37914 1:3 2:7.57485 3:18.9123 4:97.0078 5:0 6:-19.6667 7:-3.27273 8:-617.091 9:-261.818 10:-202.182 11:996.727 12:108 13:5
4 0:1.6448 1:3 2:2.51586 3:10.4311 4:122.85 5:-1.25 6:0 7:-5.18807 8:-390.078 9:-1000 10:-279.183 11:994.812 12:217.899 13:2
10 0:1.11033 1:3 2:5.84898 3:14.6828 4:117.693 5:2 6:3.33333 7:0 8:-803.911 9:-149.049 10:-200.317 11:1000 12:96.723 13:6
5 0:1.92093 1:3 2:5.67414 3:11.2512 4:104.81 5:-0.12 6:2 7:-20.1176 8:-377.902 9:-217.889 10:0 11:979.882 12:142.68 13:5
4 0:1.65645 1:3 2:2.53531 3:10.6317 4:134.324 5:-1 6:-0.0416667 7:-2.54335 8:-403.468 9:-1000 10:-343.353 11:997.457 12:200.231 13:0
4 0:1.4512 1:3 2:2.80981 3:11.4806 4:138.042 5:2 6:1 7:0 8:-431.545 9:-1000 10:-386.442 11:1000 12:257.539 13:4
4 0:1.7967 1:3 2:2.51488 3:11.466 4:136.332 5:0.666667 6:0.285714 7:-1.34439 8:-345.508 9:-1000 10:-237.284 11:998.656 12:211.069 13:2
5 0:1.66093 1:3 2:5.1276 3:11.7 4:125.47 5:-0.444444 6:2.8 7:-2.46548 8:-507.396 9:-104.783 10:0 11:997.535 12:94.6746 13:7
5 0:2.67878 1:3 2:5.90919 3:15.3044 4:116.546 5:-0.392857 6:1.25 7:-28.8275 8:-318.556 9:-278.101 10:0 11:971.172 12:54.7481 13:5
5 0:1.93503 1:3 2:6.48892 3:13.2169 4:117.679 5:-0.25 6:-2 7:-19.3698 8:-399.535 9:-70.2479 10:0 11:980.63 12:117.252 13:5
5 0:2.14141 1:3 2:6.22229 3:11.9804 4:126.607 5:-4.33333 6:0.333333 7:-1.05235 8:-322.81 9:-201.789 10:0 11:998.948 12:144.173 13:4
10 0:2.19936 1:3 2:8.44022 3:19.942 4:113.535 5:-11 6:-1.5 7:-0.584795 8:-359.942 9:-233.918 10:-90.0585 11:999.415 12:94.7368 13:5
10 0:1.47103 1:3 2:7.25907 3:16.5022 4:113.403 5:1 6:-9.66667 7:0 8:-525.342 9:-332.534 10:-205.479 11:1000 12:154.452 13:5
10 0:2.33162 1:3 2:9.62429 3:19.7615 4:111.266 5:2.66667 6:-6.33333 7:0 8:-361.716 9:-241.88 10:-180.069 11:1000 12:67.1712 13:5
10 0:1.72839 1:3 2:9.86558 3:21.6919 4:111.662 5:1.66667 6:6.66667 7:0 8:-502.8 9:-163.867 10:-183.277 11:1000 12:75.7745 13:6
10 0:1.82952 1:3 2:6.89682 3:16.3347 4:115.587 5:1.125 6:4 7:0 8:-503.477 9:-262.17 10:-158.554 11:1000 12:43.1154 13:5
4 0:1.93327 1:3 2:2.43787 3:11.4858 4:135.488 5:0.5 6:0.181818 7:-1.51172 8:-235.324 9:-1000 10:-286.974 11:998.488 12:281.935 13:2
4 0:1.92223 1:3 2:2.18665 3:9.13748 4:130.545 5:1.66667 6:0.5 7:-3.6544 8:-299.139 9:-1000 10:-260.767 11:996.346 12:221.091 13:2
4 0:1.43152 1:3 2:2.69395 3:10.196 4:119.52 5:0.8 6:-0.666667 7:-22.4784 8:-489.337 9:-999.135 10:-323.343 11:977.522 12:209.222 13:2
5 0:1.86123 1:3 2:5.15736 3:11.4138 4:124.932 5:-1.875 6:1.26667 7:-4.61184 8:-468.358 9:-110.428 10:0 11:995.388 12:68.9213 13:5
10 0:1.5911 1:3 2:8.57186 3:16.5471 4:99.1988 5:-0.03125 6:-9.5 7:-23.219 8:-433.773 9:-299.208 10:-178.1 11:976.781 12:194.723 13:5
4 0:1.86693 1:3 2:2.29011 3:9.79162 4:136.741 5:1.11111 6:-0 7:0 8:-351.094 9:-1000 10:-345.095 11:1000 12:184.545 13:2
4 0:1.41027 1:3 2:2.82788 3:11.2809 4:125.342 5:2 6:1 7:-1.89215 8:-389.782 9:-999.054 10:-312.677 11:998.108 12:319.3 13:2
4 0:2.01181 1:3 2:2.4024 3:11.2814 4:129.437 5:-2.5 6:0 7:-0.733676 8:-291.269 9:-986.427 10:-293.103 11:999.266 12:205.796 13:4
5 0:2.09188 1:3 2:5.62913 3:14.2785 4:108.411 5:-1.42857 6:0.5 7:-11.9169 8:-453.864 9:-108.955 10:0 11:988.083 12:24.1743 13:5
10 0:1.65092 1:3 2:9.82592 3:18.1486 4:101.193 5:-1 6:2.25 7:-5.38972 8:-528.192 9:-203.98 10:-255.39 11:994.61 12:77.529 13:6
4 0:1.73754 1:3 2:2.15475 3:8.30224 4:129.797 5:2 6:-0.333333 7:0 8:-444.081 9:-1000 10:-273.42 11:1000 12:131.445 13:0
5 0:2.49575 1:3 2:6.38372 3:14.7482 4:132.106 5:0.1 6:0.6 7:0 8:-352.616 9:-143.769 10:0 11:1000 12:48.0647 13:5
10 0:1.8648 1:3 2:6.63649 3:16.9765 4:114.977 5:0.384615 6:-0.636364 7:-10.168 8:-419.982 9:-283.378 10:-56.5871 11:989.832 12:116.269 13:5
4 0:1.5508 1:3 2:2.45672 3:9.9441 4:131.162 5:0.333333 6:0 7:-6.89655 8:-464.263 9:-999.687 10:-187.147 11:993.103 12:180.564 13:3
10 0:1.20036 1:3 2:7.32213 3:17.9958 4:115.003 5:-0.428571 6:-2.77778 7:-3.70096 8:-599.186 9:-251.665 10:-132.124 11:996.299 12:233.901 13:3
4 0:1.26988 1:3 2:2.58709 3:8.70782 4:132.207 5:-1 6:0.142857 7:-0.574383 8:-553.705 9:-1000 10:-393.452 11:999.426 12:233.774 13:0
5 0:1.24838 1:3 2:6.16735 3:10.695 4:136.38 5:-0.714286 6:-2 7:-5.17977 8:-449.116 9:-162.096 10:-1.21877 11:994.82 12:351.92 13:4
10 0:1.81306 1:3 2:9.15276 3:20.3036 4:106.71 5:0.125 6:0.481481 7:0 8:-550.419 9:-312.712 10:-360.979 11:1000 12:1.13302 13:7
4 0:1.73399 1:3 2:3.16122 3:13.052 4:133.887 5:-0.166667 6:0 7:-110.815 8:-365.058 9:-975.374 10:-289.185 11:889.185 12:211.647 13:1
4 0:1.70711 1:3 2:2.90466 3:12.3322 4:130.584 5:0.5 6:-0.571429 7:-81.5613 8:-414.798 9:-984.27 10:-211.477 11:918.439 12:170.987 13:1
5 0:1.40332 1:3 2:5.97896 3:9.4046 4:120.977 5:0.375 6:2.8 7:-16.8675 8:-412.267 9:-149.179 10:0 11:983.133 12:300.329 13:2
10 0:2.11567 1:3 2:6.62975 3:16.1657 4:108.42 5:1.8 6:-0 7:0 8:-467.195 9:-381.903 10:-299.891 11:1000 12:5.46747 13:3
10 0:1.71744 1:3 2:6.34999 3:16.4272 4:104.931 5:-5 6:-0.25 7:-1.49298 8:-544.64 9:-407.883 10:-276.202 11:998.507 12:37.6232 13:5
5 0:1.782 1:3 2:8.88605 3:13.369 4:134.504 5:-0.611111 6:1 7:-10.4952 8:-303.378 9:-68.5471 10:-0.655953 11:989.505 12:257.789 13:5
4 0:1.50703 1:3 2:2.6147 3:10.6512 4:137.315 5:-3 6:2 7:-0.424268 8:-417.48 9:-999.576 10:-229.105 11:999.576 12:246.076 13:3
4 0:1.46585 1:3 2:2.70199 3:11.5396 4:129.314 5:1.85 6:-1 7:-47.2879 8:-613.004 9:-1000 10:-199.93 11:952.712 12:69.1933 13:4
4 0:1.2581 1:3 2:2.78176 3:10.3165 4:135.138 5:1 6:-0.428571 7:-1.63465 8:-516.142 9:-1000 10:-265.223 11:998.365 12:278.709 13:3
4 0:1.50308 1:3 2:2.36837 3:10.0217 4:133.738 5:2.66667 6:-0.6 7:-3.15159 8:-581.469 9:-1000 10:-139.931 11:996.848 12:83.8323 13:1
5 0:1.99704 1:3 2:5.60438 3:14.2186 4:124.691 5:0.333333 6:2.4 7:0 8:-457.736 9:-130.994 10:0 11:1000 12:43.0054 13:5
10 0:2.12116 1:3 2:8.53876 3:21.4404 4:118.706 5:1 6:-20 7:-5.79878 8:-407.075 9:-221.803 10:-103.798 11:994.201 12:64.3665 13:7
10 0:1.90015 1:3 2:6.8679 3:16.0322 4:114.604 5:2 6:6.66667 7:0 8:-443.422 9:-339.087 10:-190.641 11:1000 12:82.8539 13:5
4 0:1.79713 1:3 2:2.45723 3:11.2279 4:117.502 5:0.428571 6:-1 7:-13.5343 8:-443.248 9:-1000 10:-195.017 11:986.466 12:113.196 13:1
4 0:1.91612 1:3 2:2.40251 3:10.0702 4:132.178 5:2.5 6:1.66667 7:-65.322 8:-403.621 9:-1000 10:-211.552 11:934.678 12:118.267 13:4
4 0:2.07575 1:3 2:2.3056 3:10.9228 4:131.865 5:-0.764706 6:-0.333333 7:-6.87204 8:-294.313 9:-998.578 10:-214.218 11:993.128 12:187.441 13:5
4 0:1.66375 1:3 2:2.56212 3:10.8947 4:136.116 5:0.5 6:1.33333 7:-3.09502 8:-398.638 9:-998.762 10:-320.025 11:996.905 12:202.414 13:3
4 0:0.976385 1:3 2:3.38289 3:12.247 4:122.892 5:1.03333 6:0.08 7:-28.7617 8:-765.365 9:-976.385 10:-382.077 11:947.623 12:234.635 13:5
4 0:1.31116 1:3 2:2.58033 3:9.57614 4:134.996 5:0.875 6:-0.0555556 7:-1.83613 8:-570.347 9:-1000 10:-253.156 11:998.164 12:192.334 13:6
4 0:1.5467 1:3 2:2.51588 3:9.67043 4:126.081 5:1.31579 6:1 7:-7.21352 8:-474.444 9:-1000 10:-428.071 11:992.786 12:172.094 13:2
5 0:1.43042 1:3 2:4.86017 3:9.16345 4:125.372 5:0.888889 6:2.16667 7:-14.6663 8:-507.211 9:-132.73 10:0 11:985.334 12:191.885 13:5
5 0:1.5869 1:3 2:5.95906 3:9.58886 4:122.63 5:0.555556 6:7.5 7:-27.8995 8:-388.287 9:-167.166 10:0 11:972.101 12:241.872 13:5
5 0:1.3288 1:3 2:5.23693 3:8.32046 4:123.344 5:0.28 6:2.33333 7:-14.0593 8:-453.988 9:-163.088 10:0 11:985.941 12:298.569 13:4
10 0:1.56018 1:3 2:6.45141 3:14.1434 4:117.135 5:-1 6:-0.0636943 7:-0.701262 8:-392.707 9:-282.959 10:-21.0379 11:999.299 12:248.247 13:5
10 0:1.2328 1:3 2:10.749 3:15.4628 4:113.454 5:4 6:-5.75 7:0 8:-408.844 9:-195.361 10:-143.53 11:1000 12:402.32 13:3
10 0:1.45653 1:3 2:5.96178 3:13.4298 4:116.742 5:0.538462 6:-10.3333 7:-6.197 8:-471.298 9:-373.451 10:-118.395 11:993.803 12:215.264 13:3
4 0:1.30542 1:3 2:2.87512 3:10.9083 4:127.417 5:-22.5 6:0.15625 7:0 8:-514.387 9:-1000 10:-410.142 11:1000 12:251.651 13:4
4 0:1.60277 1:3 2:2.44043 3:9.53317 4:129.464 5:1.5 6:0.145833 7:-2.68766 8:-379.343 9:-1000 10:-315.608 11:997.312 12:244.577 13:2
5 0:1.76341 1:3 2:5.18457 3:11.3857 4:119.588 5:0.5 6:2.33333 7:-29.7658 8:-479.974 9:-128.912 10:0 11:970.234 12:87.1088 13:5
5 0:2.14841 1:3 2:6.06863 3:13.6489 4:133.553 5:0.2 6:1.13636 7:0 8:-413.306 9:-41.0292 10:0 11:1000 12:52.1558 13:5
5 0:1.93907 1:3 2:7.77512 3:11.7582 4:118.893 5:-0.133333 6:2.44444 7:-7.79018 8:-293.43 9:-126.98 10:0 11:992.21 12:222.28 13:4
10 0:2.19271 1:3 2:8.06561 3:18.5161 4:108.652 5:1.72222 6:-1.09091 7:-5.70071 8:-279.097 9:-316.39 10:-96.6746 11:994.299 12:176.96 13:6
10 0:1.92869 1:3 2:9.27779 3:17.3152 4:116.597 5:0.294118 6:-2.30769 7:-4.27442 8:-231.887 9:-300.492 10:-103.227 11:995.726 12:286.6 13:3
10 0:1.55191 1:3 2:8.94701 3:14.4187 4:104.061 5:0.6 6:-1.375 7:-11.5721 8:-204.629 9:-323.172 10:-66.8925 11:988.428 12:439.74 13:3
10 0:1.56198 1:3 2:6.34739 3:15.4931 4:100.166 5:0.565217 6:-1 7:-9.74659 8:-246.449 9:-469.507 10:-59.8719 11:990.253 12:393.762 13:1
10 0:1.2309 1:3 2:7.08343 3:13.9476 4:118.858 5:-0.25 6:-3.25 7:-1.34228 8:-427.517 9:-266.107 10:-32.8859 11:998.658 12:384.899 13:5
10 0:1.62881 1:3 2:8.28694 3:15.565 4:111.55 5:0.1 6:-5.5 7:-4.74777 8:-235.608 9:-342.73 10:-77.7448 11:995.252 12:378.338 13:5
10 0:1.6122 1:3 2:6.55342 3:16.3532 4:117.533 5:0.0909091 6:-7 7:0 8:-249.357 9:-442.527 10:-48.4759 11:1000 12:370.914 13:5
10 0:2.10841 1:3 2:7.2443 3:19.467 4:121.52 5:2.33333 6:-4.25 7:0 8:-350.969 9:-311.475 10:-70.0447 11:1000 12:123.323 13:5
4 0:1.77345 1:3 2:2.42066 3:10.4286 4:127.645 5:5 6:-0.047619 7:-0.487567 8:-349.098 9:-1000 10:-281.814 11:999.512 12:214.773 13:1
4 0:1.78429 1:3 2:2.43992 3:10.4032 4:134.933 5:0 6:0.444444 7:-14.1791 8:-298.259 9:-1000 10:-385.075 11:985.821 12:262.189 13:0
5 0:1.53061 1:3 2:7.11375 3:9.36619 4:125.302 5:1 6:2.09091 7:-26.6667 8:-340.303 9:-98.1818 10:0 11:973.333 12:313.03 13:4
5 0:2.10731 1:3 2:4.97948 3:11.896 4:114.886 5:-0.666667 6:1 7:-104.731 8:-465.511 9:0 10:0 11:895.269 12:9.02853 13:4
10 0:1.59332 1:3 2:8.18292 3:14.95 4:90.4694 5:-0.333333 6:-11.75 7:-5.1304 8:-406.584 9:-235.571 10:-111.586 11:994.87 12:221.035 13:5
10 0:1.35872 1:3 2:7.00529 3:15.079 4:98.8521 5:0.705882 6:-4 7:-17.5439 8:-266.153 9:-436.457 10:-41.0783 11:982.456 12:469.833 13:3
10 0:1.47925 1:3 2:6.53291 3:14.6371 4:116.569 5:1.66667 6:-0.583333 7:-1.53061 8:-267.347 9:-407.653 10:-8.67347 11:998.469 12:408.673 13:3
10 0:1.37434 1:3 2:10.2335 3:17.6029 4:108.823 5:9 6:-3 7:0 8:-296.92 9:-237.729 10:-40.4235 11:1000 12:430.703 13:2
4 0:2.13641 1:3 2:2.14996 3:9.89495 4:133.673 5:-0 6:-0.3 7:0 8:-275.515 9:-1000 10:-230.769 11:1000 12:192.559 13:1
